macro,value,source,formula,notes
MetricHalsteadCastmRatio,6.4,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[\castm{} (\textbf{Ours})].ratio_to_cpp_ref,
MetricHalsteadCompigraRatio,2.4,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[Compigra C++].ratio_to_cpp_ref,
MetricHalsteadCompressionVsManual,10.10,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[Manual CSV].ratio_to_cpp_ref / halstead_table_rows[CASTM].ratio_to_cpp_ref,
MetricHalsteadCppRefRatio,1.0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[C++ (Ref.)].ratio_to_cpp_ref,
MetricHalsteadManualRatio,64.5,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[Manual CSV].ratio_to_cpp_ref,
MetricLocCastm,340,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/sbox_x7_mod.edsl,len(sbox_x7_mod.edsl.splitlines()),Physical visible line count of the CASTM EDSL source.
MetricLocCompigra,47,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[Compigra C++].loc,
MetricLocCompressionVsManual,6.0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv; /Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/sbox_x7_mod.edsl,len(manual instructions.csv.splitlines()) / len(sbox_x7_mod.edsl.splitlines()),LOC compression uses physical visible line counts from the manual CSV and the CASTM EDSL source.
MetricLocCppRef,25,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/halstead_compigra_sbox/halstead_table_rows.csv,halstead_table_rows[C++ (Ref.)].loc,
MetricLocManual,"2{,}030",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv,len(instructions.csv.splitlines()),"Physical visible line count. The file currently has no trailing newline, so wc -l reports one fewer line."
MetricRtlCgraClockMHz,100,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,export policy constant CGRA_TIME_MHZ,Used for CGRA deployment time conversion and real-speedup interpretation.
MetricRtlCgraOnlyCC,"56{,}416",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].cfg_cc,
MetricRtlCgraOnlyCgraEnergyUJ,2.993,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].cgra_energy_uj,
MetricRtlCgraOnlyCpuEnergyUJ,0.012,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].cpu_host_energy_uj,
MetricRtlCgraOnlyEEKpermPerJ,332.8,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,1000 / table_rows[C].energy_uj,
MetricRtlCgraOnlyEnergyReductionPct,34.5,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].energy_reduction_pct,
MetricRtlCgraOnlyOneToMCC,"68{,}643",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,one_to_m_reference[C].cfg_cc,
MetricRtlCgraOnlyOneToMSpeedupReal,1.08,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,one_to_m_reference[C].speedup_real,
MetricRtlCgraOnlySpeedupReal,1.30,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].speedup_real,
MetricRtlCgraOnlyTimeUs,564.2,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].cfg_cc / 100,
MetricRtlCgraOnlyTotalEnergyUJ,3.005,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[C].energy_uj,
MetricRtlCpuClockMHz,250,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,export policy constant CPU_TIME_MHZ,Used for CPU-only time conversion and real-speedup interpretation.
MetricRtlCpuOnlyCC,"183{,}591",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[CPU].cfg_cc,
MetricRtlCpuOnlyCpuEnergyUJ,4.588,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[CPU].energy_uj,
MetricRtlCpuOnlyEEKpermPerJ,217.9,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,1000 / table_rows[CPU].energy_uj,
MetricRtlCpuOnlySpeedupReal,1.00,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[CPU].speedup_real,
MetricRtlCpuOnlyTimeUs,734.4,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[CPU].cfg_cc / 250,
MetricRtlCpuOnlyTotalEnergyUJ,4.588,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[CPU].energy_uj,
MetricRtlCpuPowerModelMW,2.5,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,metadata.cpu_power_mw,Fixed CPU reference power model applied to active-cycle counts.
MetricRtlHybridCC,"67{,}717",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].cfg_cc,
MetricRtlHybridCgraEnergyUJ,1.390,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].cgra_energy_uj,
MetricRtlHybridCpuEnergyUJ,0.021,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].cpu_host_energy_uj,
MetricRtlHybridEEKpermPerJ,708.6,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,1000 / table_rows[F].energy_uj,
MetricRtlHybridEnergyReductionPct,69.2,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].energy_reduction_pct,
MetricRtlHybridSpeedupReal,1.08,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].speedup_real,
MetricRtlHybridTimeUs,677.2,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].cfg_cc / 100,
MetricRtlHybridTotalEnergyUJ,1.411,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/bench_paper/poseidon2_rtl_winners.json,table_rows[F].energy_uj,
MetricSboxCastmCC,539,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[OpenEdgeDSL].n_cc_canonical,
MetricSboxCastmCsvBundleCount,73,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,count(numeric header lines in instructions.csv),Count of bundle header blocks in the CASTM-generated instructions.csv.
MetricSboxCastmCsvLastBundleIndex,72,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,max(int(line) for numeric header lines in instructions.csv),"Bundle headers are zero-based, so the last visible header is an index, not the bundle count."
MetricSboxCastmCsvLines,365,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,len(instructions.csv.splitlines()),Physical visible line count of the compiled CASTM CSV.
MetricSboxCastmCycleReductionPct,20.5,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,100 * (1 - summary[OpenEdgeDSL].n_cc_canonical / summary[Manual-k7].n_cc_canonical),
MetricSboxCastmDispatches,1,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[OpenEdgeDSL].dispatches_canonical,
MetricSboxCastmEnergyNJ,4.65,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,1000 * summary[OpenEdgeDSL].energy_uj_corrected_canonical,
MetricSboxCastmEnergyUJ,0.005,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[OpenEdgeDSL].energy_uj_corrected_canonical,
MetricSboxCastmIdleArithmeticPct,60.0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,100 * total_idle_slots / total_slots,Arithmetic idle ratio from per-bundle NOP counts in instructions.csv.
MetricSboxCastmIdlePct,41.7,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,100 * (exp(mean(log(idle_slots_per_bundle + 1))) - 1) / 16,Bundle-level geometric mean idle ratio with +1 smoothing on idle-slot counts.
MetricSboxCastmKernelNB,73,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,count(numeric header lines in instructions.csv),Static bundle count of the compiled CASTM kernel.
MetricSboxCastmNB,73,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/primitives/sbox_x7_mod/instructions.csv,count(numeric header lines in instructions.csv),CASTM number of bundles taken directly from the compiled instructions.csv.
MetricSboxCastmPowerMW,0.86,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[OpenEdgeDSL].power_uw_corrected_canonical / 1000,
MetricSboxCastmSmulPct,4.1,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,ops_profile_summary[OpenEdgeDSL].smul_pct,
MetricSboxCastmSpeedupVsManual,1.26,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].n_cc_canonical / summary[OpenEdgeDSL].n_cc_canonical,
MetricSboxCompigraCC,"3{,}544",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].n_cc_canonical,
MetricSboxCompigraCsvBundleCount,"2{,}564",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,count(numeric header lines in combined_sbox_x7_instructions.csv),Count of bundle header blocks in the combined Compigra schedule CSV.
MetricSboxCompigraCsvLastBundleIndex,"2{,}563",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,max(int(line) for numeric header lines in combined_sbox_x7_instructions.csv),"Bundle headers are zero-based, so the last visible header is an index, not the bundle count."
MetricSboxCompigraCsvLines,"12{,}820",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,len(combined_sbox_x7_instructions.csv.splitlines()),Physical visible line count of the combined Compigra CSV.
MetricSboxCompigraDispatches,244,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].dispatches_canonical,
MetricSboxCompigraEnergyNJ,26.69,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,1000 * summary[Compigra-real-unified].energy_uj_corrected_canonical,
MetricSboxCompigraEnergyUJ,0.027,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].energy_uj_corrected_canonical,
MetricSboxCompigraIdleArithmeticPct,90.2,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,100 * total_idle_slots / total_slots,Arithmetic idle ratio from per-bundle NOP counts in instructions.csv.
MetricSboxCompigraIdlePct,89.9,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,100 * (exp(mean(log(idle_slots_per_bundle + 1))) - 1) / 16,Bundle-level geometric mean idle ratio with +1 smoothing on idle-slot counts.
MetricSboxCompigraKernelNB,21,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].compiled_cycles_static,Static bundle count of the core Compigra kernel before expansion into the combined schedule CSV.
MetricSboxCompigraNB,"2{,}564",/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/compigra/combined_sbox_x7_instructions.csv,count(numeric header lines in combined_sbox_x7_instructions.csv),Total compiled bundles in the combined Compigra schedule CSV.
MetricSboxCompigraPowerMW,0.75,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].power_uw_corrected_canonical / 1000,
MetricSboxCompigraSlowdownVsCastm,6.58,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Compigra-real-unified].n_cc_canonical / summary[OpenEdgeDSL].n_cc_canonical,
MetricSboxCompigraSmulPct,0.0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,ops_profile_summary[Compigra-real-unified].smul_pct,
MetricSboxManualCC,678,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].n_cc_canonical,
MetricSboxManualCsvBundleCount,406,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv,count(numeric header lines in instructions.csv),Count of bundle header blocks in the manual CSV.
MetricSboxManualCsvLastBundleIndex,405,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv,max(int(line) for numeric header lines in instructions.csv),"Bundle headers are zero-based, so the last visible header is an index, not the bundle count."
MetricSboxManualDispatches,1,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].dispatches_canonical,
MetricSboxManualEnergyNJ,6.26,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,1000 * summary[Manual-k7].energy_uj_corrected_canonical,
MetricSboxManualEnergyUJ,0.006,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].energy_uj_corrected_canonical,
MetricSboxManualIdleArithmeticPct,74.6,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv,100 * total_idle_slots / total_slots,Arithmetic idle ratio from per-bundle NOP counts in instructions.csv.
MetricSboxManualIdlePct,64.3,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/kernels/manual/sbox_x7_k7/instructions.csv,100 * (exp(mean(log(idle_slots_per_bundle + 1))) - 1) / 16,Bundle-level geometric mean idle ratio with +1 smoothing on idle-slot counts.
MetricSboxManualKernelNB,406,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].compiled_cycles_static,
MetricSboxManualNB,406,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].compiled_cycles,
MetricSboxManualPowerMW,0.92,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,summary[Manual-k7].power_uw_corrected_canonical / 1000,
MetricSboxManualSmulPct,2.5,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,ops_profile_summary[Manual-k7].smul_pct,
MetricValidationEdslMismatches,0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/cfgc_validation/edsl_vs_c_python_104_v1.json,mismatch_count,
MetricValidationEdslVectors,104,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/cfgc_validation/edsl_vs_c_python_104_v1.json,total_vectors,
MetricValidationSboxMismatches,0,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,common summary[*].mismatches across Manual-k7/Compigra-real-unified/OpenEdgeDSL,
MetricValidationSboxVectors,25,/Users/ccampos/UMA/ZKP/cgra-thesis-workspace/submodules/poseidon2/outputs/sbox_compare_fast_paper/sbox_compare_summary.json,common summary[*].vectors across Manual-k7/Compigra-real-unified/OpenEdgeDSL,
